dates,actual_shore,predicted_shore,,,date
31/01/2021,391.1146814,384.21997,,,1999-10-22
1/02/2021,391.1568284,383.64642,,,1999-11-07
2/02/2021,391.198991,382.56738,,,1999-12-09
3/02/2021,391.241197,381.65234,,,1999-12-25
4/02/2021,391.283475,381.65463,,,2000-03-14
5/02/2021,391.3258545,382.39655,,,2000-03-30
6/02/2021,391.3683656,382.67685,,,2000-05-01
7/02/2021,391.4110395,382.9829,,,2000-08-05
8/02/2021,391.451433,383.52097,,,2000-12-11
9/02/2021,391.4896545,383.98148,,,2001-01-12
10/02/2021,391.5242638,384.43152,,,2001-02-13
11/02/2021,391.5553234,384.9098,,,2001-03-01
12/02/2021,391.5828959,385.51086,,,2001-06-05
13/02/2021,391.6070438,386.20496,,,2001-06-21
14/02/2021,391.6278298,385.77448,,,2001-08-24
15/02/2021,391.6453167,385.50137,,,2001-09-09
16/02/2021,391.6595672,386.52777,,,2001-09-25
17/02/2021,391.6706442,386.20667,,,2001-10-11
18/02/2021,391.6786106,385.72876,,,2002-01-15
19/02/2021,391.6835294,384.4842,,,2002-03-20
20/02/2021,391.6854635,384.27216,,,2002-04-05
21/02/2021,391.684476,384.52982,,,2002-08-27
22/02/2021,391.6806301,384.5964,,,2002-10-14
23/02/2021,391.6739891,384.4406,,,2002-12-01
24/02/2021,391.664616,383.97794,,,2003-01-02
25/02/2021,391.6525744,383.15057,,,2003-01-18
26/02/2021,391.6379274,381.71506,,,2003-05-26
27/02/2021,391.6207387,381.20374,,,2003-07-21
28/02/2021,391.6010716,380.8891,,,2003-08-06
1/03/2021,391.5789897,380.73676,,,2003-09-07
2/03/2021,391.5545566,381.04382,,,2003-10-17
3/03/2021,391.5278361,381.35654,,,2003-10-25
4/03/2021,391.4988917,381.96652,,,2003-11-02
5/03/2021,391.4677874,382.52747,,,2003-11-18
6/03/2021,391.434016,382.84924,,,2003-12-04
7/03/2021,391.3976243,383.3717,,,2004-01-05
8/03/2021,391.3586589,383.76367,,,2004-01-21
9/03/2021,391.3171667,383.8059,,,2004-02-06
10/03/2021,391.2731941,383.81042,,,2004-02-14
11/03/2021,391.2267878,383.12903,,,2004-03-01
12/03/2021,391.1779943,384.0611,,,2004-03-25
13/03/2021,391.1268602,384.3662,,,2004-04-02
14/03/2021,391.0734317,384.57025,,,2004-04-18
15/03/2021,391.0177555,384.43347,,,2004-05-04
16/03/2021,390.9598778,384.54773,,,2004-05-12
17/03/2021,390.8998449,384.88095,,,2004-05-20
18/03/2021,390.8377032,385.0609,,,2004-05-28
19/03/2021,390.7734987,384.56976,,,2004-07-07
20/03/2021,390.7072779,383.8001,,,2004-07-23
21/03/2021,390.6390866,382.9016,,,2004-08-16
22/03/2021,390.5689712,382.38416,,,2004-09-25
23/03/2021,390.4969775,382.0208,,,2004-10-19
24/03/2021,390.4231517,381.65253,,,2004-11-04
25/03/2021,390.3475397,380.67804,,,2005-01-15
26/03/2021,390.2701873,381.36078,,,2005-02-08
27/03/2021,390.1911405,381.7406,,,2005-02-16
28/03/2021,390.109775,382.01953,,,2005-02-24
29/03/2021,390.0261569,382.16064,,,2005-03-12
30/03/2021,389.9403524,382.3745,,,2005-04-21
31/03/2021,389.8524275,382.72778,,,2005-04-29
1/04/2021,389.7624478,382.43674,,,2005-05-23
2/04/2021,389.6704791,382.2431,,,2005-06-08
3/04/2021,389.5765867,382.05652,,,2005-08-03
4/04/2021,389.4808359,382.00757,,,2005-08-19
5/04/2021,389.3832919,381.72717,,,2005-09-20
6/04/2021,389.2840194,381.5811,,,2005-10-06
7/04/2021,389.1824804,381.3147,,,2005-11-15
8/04/2021,389.0787214,380.86633,,,2005-12-09
9/04/2021,388.9727885,380.7011,,,2006-01-10
10/04/2021,388.8647278,380.60367,,,2006-02-11
11/04/2021,388.7545847,380.25293,,,2006-02-19
12/04/2021,388.6424047,379.8192,,,2006-03-31
13/04/2021,388.5294485,379.4423,,,2006-04-08
14/04/2021,388.4157237,378.87872,,,2006-05-02
15/04/2021,388.3012378,378.77167,,,2006-05-26
16/04/2021,388.1859985,379.0942,,,2006-06-19
17/04/2021,388.0700131,379.39105,,,2006-06-27
18/04/2021,387.9532892,379.69342,,,2006-07-13
19/04/2021,387.8358341,379.93378,,,2006-07-21
20/04/2021,387.7176551,379.88782,,,2006-09-07
21/04/2021,387.5987595,379.5249,,,2006-09-23
22/04/2021,387.4791545,379.39337,,,2006-10-09
23/04/2021,387.3588473,379.22787,,,2006-11-26
24/04/2021,387.2378451,379.23395,,,2006-12-13
25/04/2021,387.1161548,379.01715,,,2007-02-14
26/04/2021,386.9937835,377.66376,,,2007-03-02
27/04/2021,386.8707382,378.49512,,,2007-03-18
28/04/2021,386.7470258,378.74127,,,2007-05-05
29/04/2021,386.6226531,378.31763,,,2007-06-06
30/04/2021,386.497627,378.13016,,,2007-09-10
1/05/2021,386.3719541,377.97565,,,2007-09-18
2/05/2021,386.2456413,377.93243,,,2007-09-26
3/05/2021,386.1186952,377.76596,,,2007-10-12
4/05/2021,385.9911223,377.966,,,2007-10-28
5/05/2021,385.8629293,377.85397,,,2008-02-01
6/05/2021,385.7341225,377.7011,,,2008-04-21
7/05/2021,385.6047086,377.59888,,,2008-05-07
8/05/2021,385.4746938,377.646,,,2008-08-27
9/05/2021,385.3440845,377.33295,,,2008-12-09
10/05/2021,385.2128871,376.48196,,,2008-12-25
11/05/2021,385.0811076,377.3332,,,2009-01-02
12/05/2021,384.9487524,376.89117,,,2009-02-03
13/05/2021,384.8158276,376.29688,,,2009-03-23
14/05/2021,384.6823392,376.10004,,,2009-04-08
15/05/2021,384.5482933,376.52588,,,2009-07-13
16/05/2021,384.4136959,376.48956,,,2009-07-29
17/05/2021,384.2785529,376.5868,,,2010-01-05
18/05/2021,384.1428702,376.30237,,,2010-03-10
19/05/2021,384.0066536,376.3916,,,2010-03-26
20/05/2021,383.8699088,375.6444,,,2010-04-11
21/05/2021,383.7326417,376.81827,,,2010-05-29
22/05/2021,383.5948578,377.57632,,,2010-11-05
23/05/2021,383.4565628,377.89615,,,2010-12-07
24/05/2021,383.3177623,377.92944,,,2010-12-31
25/05/2021,383.1784618,378.08362,,,2011-01-16
26/05/2021,383.0386668,378.55997,,,2011-02-01
27/05/2021,382.8983825,378.99854,,,2011-02-25
28/05/2021,382.7576146,379.34656,,,2011-03-13
29/05/2021,382.6163681,379.66574,,,2011-03-29
30/05/2021,382.4746484,380.45563,,,2011-08-20
31/05/2021,382.3324607,380.89264,,,2011-09-05
1/06/2021,382.1898102,380.66486,,,2011-10-23
2/06/2021,382.0467019,379.87115,,,2012-01-27
